WinCC OA Recipe	CeliTunel	2016.10.28 11:24:34.213				Name:	KolonaVozilaDesnaCev-Ogranicenje40	KolonaVozilaDesnaCev-Ogranicenje60	KolonaVozilaLevaCev-Ogranicenje40	KolonaVozilaLevaCev-Ogranicenje60	ObustavaSaobracajaDesnaCev	ObustavaSaobracajaLevaCev	Pozar-VatrodojavnaZona1	Pozar-VatrodojavnaZona2	Pozar-VatrodojavnaZona3	Pozar-VatrodojavnaZona4	Pozar-VatrodojavnaZona5	Pozar-VatrodojavnaZona6	Pozar-VatrodojavnaZona7	Pozar-VatrodojavnaZona8	Pozar-VatrodojavnaZona9	Pozar-VatrodojavnaZona10	Pozar-VatrodojavnaZona11	Pozar-VatrodojavnaZona12	Pozar-VatrodojavnaZona13	Pozar-VatrodojavnaZona14	Pozar-VatrodojavnaZona15	Pozar-VatrodojavnaZona16	Pozar-VatrodojavnaZona17	RadoviDesnaCev-DesnaTraka	RadoviDesnaCev-LevaTraka	RadoviLevaCev-DesnaTraka	RadoviLevaCev-LevaTraka	RadoviZatvorenaDesnaCev	RadoviZatvorenaLevaCev	RedovniUsloviOdvijanjuSaobracaja	SaobracajnaNezgodaIliZaustavljenoVoziloDesnaCev-DesnaTraka	SaobracajnaNezgodaIliZaustavljenoVoziloDesnaCev-LevaTraka	SaobracajnaNezgodaIliZaustavljenoVoziloLevaCev-DesnaTraka	SaobracajnaNezgodaIliZaustavljenoVoziloLevaCev-LevaTraka	VremenskeNeprilike-Klizavo1	VremenskeNeprilike-Klizavo2	VremenskeNeprilike-Magla1	VremenskeNeprilike-Magla2	VremenskeNeprilike-Poledica	VremenskeNeprilike-Sneg1	VremenskeNeprilike-Sneg2	VremenskeNeprilike-Vetar1	VremenskeNeprilike-Vetar2	VoznjaUSuprotnomSmeruDesnaCev	VoznjaUSuprotnomSmeruLevaCev	
Description:						Description:																																														
No.	Datapoint element	Description	Type	Unit	Min.	Max.	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point	Set point
1	SysSarani:VMS1-OAD.command.izbor_znaka	VMS1-OAD.command.izbor_znaka	dyn_int		0	0	3	2	1	1	21	1	21	21	21	21	21	21	21	21	21	21	21	21	%ignore	21	21	21	21	17	18	1	1	19	20	1	14	15	1	1	8	9	6	7	10	12	11	4	5	16	1	
2	SysSarani:VMS2-OAD.command.izbor_znaka	VMS2-OAD.command.izbor_znaka	dyn_int		0	0	27|16	29|16	31	31	76	31	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	27|10	27|10	31	31	75	27|22	31	29|14	29|14	31	31	29|7	27|7	29|14	27|14	27|7	29|73	27|73	29|12	27|12	27	31	
3	SysSarani:VMS3-OAD.command.izbor_znaka	VMS3-OAD.command.izbor_znaka	dyn_int		0	0	27|16	29|16	31	31	76	31	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	27|10	27|10	31	31	75	27|22	31	29|14	29|14	31	31	29|7	27|7	29|14	27|14	27|7	29|73	27|73	29|12	27|12	27	31	
4	SysSarani:VMS1-TKD1.command.izbor_znaka	VMS1-TKD1.command.izbor_znaka	dyn_int		0	0	27|22	29|22	68	68	76	68	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	27|10	27|10	68	68	75	27|13	68	27|22	27|22	68	68	29|22	27|22	29|22	27|22	27|22	29|22	27|22	29|22	27|22	22	68	
5	SysSarani:VMS2-TKD1.command.izbor_znaka	VMS2-TKD1.command.izbor_znaka	dyn_int		0	0	27|22	29|22	68	68	76	68	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	27|10	27|10	68	68	75	27|13	68	27|22	27|22	68	68	29|22	27|22	29|22	27|22	27|22	29|22	27|22	29|22	27|22	22	68	
6	SysSarani:VMS3-TKD1.command.izbor_znaka	VMS3-TKD1.command.izbor_znaka	dyn_int		0	0	70	70	70	70	69	70	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	70	69	70	70	69	69	70	70	71	70	70	70	70	70	70	70	70	70	70	70	71	70	
7	SysSarani:VMS4-TKD1.command.izbor_znaka	VMS4-TKD1.command.izbor_znaka	dyn_int		0	0	70	70	70	70	69	70	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	70	70	70	69	70	70	72	70	70	70	70	70	70	70	70	70	70	70	70	70	70	
8	SysSarani:VMS5-TKD1.command.izbor_znaka	VMS5-TKD1.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	70	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
9	SysSarani:VMS6-TKD1.command.izbor_znaka	VMS6-TKD1.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
10	SysSarani:VMS1-1-D3.command.izbor_znaka	VMS1-1-D3.command.izbor_znaka	dyn_int		0	0	22	22	68	68	68	68	68	68	74	14	14	14	14	14	14	14	14	14	14	14	14	68	68	22	22	68	68	74	22	68	22	22	68	68	22	22	22	22	22	22	22	22	22	22	68	
11	SysSarani:VMS1-2-D3.command.izbor_znaka	VMS1-2-D3.command.izbor_znaka	dyn_int		0	0	27	29	31	31	31	31	31	31	74	27	27	27	27	27	27	27	27	27	27	27	27	31	31	27	27	31	31	74	27	31	27	27	31	31	29	27	29	27	27	29	27	29	27	27	31	
12	SysSarani:VMS2-D3.command.izbor_znaka	VMS2-D3.command.izbor_znaka	dyn_int		0	0	70	70	70	70	70	70	70	70	74	69	69	69	69	69	69	69	69	69	69	71	71	70	70	70	69	70	70	69	69	70	70	69	70	70	70	70	70	70	70	70	70	70	70	71	70	
13	SysSarani:VMS3-D3.command.izbor_znaka	VMS3-D3.command.izbor_znaka	dyn_int		0	0	70	70	70	70	70	70	70	70	74	69	69	69	69	69	69	69	69	69	69	70	70	70	70	69	70	70	70	69	70	70	69	70	70	70	70	70	70	70	70	70	70	70	70	70	70	
14	SysSarani:VMS4-1-D3.command.izbor_znaka	VMS4-1-D3.command.izbor_znaka	dyn_int		0	0	22	22	68	68	68	68	68	68	74	14	14	14	14	14	14	14	14	14	14	14	14	68	68	22	22	68	68	74	22	68	22	22	68	68	22	22	22	22	22	22	22	22	22	22	68	
15	SysSarani:VMS4-2-D3.command.izbor_znaka	VMS4-2-D3.command.izbor_znaka	dyn_int		0	0	27	29	31	31	31	31	31	31	74	27	27	27	27	27	27	27	27	27	27	27	27	31	31	27	27	31	31	74	27	31	27	27	31	31	29	27	29	27	27	29	27	29	27	27	31	
16	SysSarani:VMS5-1-D3.command.izbor_znaka	VMS5-1-D3.command.izbor_znaka	dyn_int		0	0	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	22	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	
17	SysSarani:VMS5-2-D3.command.izbor_znaka	VMS5-2-D3.command.izbor_znaka	dyn_int		0	0	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	27	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	
18	SysSarani:VMS6-D3.command.izbor_znaka	VMS6-D3.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	74	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	70	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
19	SysSarani:VMS7-D3.command.izbor_znaka	VMS7-D3.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	74	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
20	SysSarani:VMS1-1-D5.command.izbor_znaka	VMS1-1-D5.command.izbor_znaka	dyn_int		0	0	22	22	68	68	68	68	68	68	68	68	74	14	14	14	14	14	14	14	14	68	68	68	68	10	10	68	68	74	22	68	22	22	68	68	22	22	22	22	22	22	22	22	22	22	68	
21	SysSarani:VMS1-2-D5.command.izbor_znaka	VMS1-2-D5.command.izbor_znaka	dyn_int		0	0	27	29	31	31	31	31	31	31	31	31	74	27	27	27	27	27	27	27	27	31	31	31	31	27	27	31	31	74	27	31	27	27	31	31	29	27	29	27	27	29	27	29	27	27	31	
22	SysSarani:VMS2-D5.command.izbor_znaka	VMS2-D5.command.izbor_znaka	dyn_int		0	0	70	70	70	70	70	70	70	70	70	70	74	69	69	69	69	69	69	71	71	70	70	70	70	70	69	70	70	69	69	70	70	69	70	70	70	70	70	70	70	70	70	70	70	71	70	
23	SysSarani:VMS3-D5.command.izbor_znaka	VMS3-D5.command.izbor_znaka	dyn_int		0	0	70	70	70	70	70	70	70	70	70	70	74	69	69	69	69	69	69	70	70	70	70	70	70	69	70	70	70	69	70	70	69	70	70	70	70	70	70	70	70	70	70	70	70	70	70	
24	SysSarani:VMS4-1-D5.command.izbor_znaka	VMS4-1-D5.command.izbor_znaka	dyn_int		0	0	22	22	68	68	68	68	68	68	68	68	74	14	14	14	14	14	14	14	14	68	68	68	68	10	10	68	68	74	22	68	22	22	68	68	22	22	22	22	22	22	22	22	22	22	68	
25	SysSarani:VMS4-2-D5.command.izbor_znaka	VMS4-2-D5.command.izbor_znaka	dyn_int		0	0	27	29	31	31	31	31	31	31	31	31	74	27	27	27	27	27	27	27	27	31	31	31	31	27	27	31	31	74	27	31	27	27	31	31	29	27	29	27	27	29	27	29	27	27	31	
26	SysSarani:VMS5-1-D5.command.izbor_znaka	VMS5-1-D5.command.izbor_znaka	dyn_int		0	0	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	22	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	
27	SysSarani:VMS5-2-D5.command.izbor_znaka	VMS5-2-D5.command.izbor_znaka	dyn_int		0	0	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	27	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	74	
28	SysSarani:VMS6-D5.command.izbor_znaka	VMS6-D5.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	69	69	74	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	70	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
29	SysSarani:VMS7-D5.command.izbor_znaka	VMS7-D5.command.izbor_znaka	dyn_int		0	0	69	69	69	69	69	69	69	69	69	69	74	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	69	
30	SysSarani:VMS1-1-D7.command.izbor_znaka	VMS1-1-D7.command.izbor_znaka	dyn_int		0	0	22	22	68	68	68	68	68	68	68	68	68	68	74	14	14	14	14	14	68	68	68	68	68	22	22	68	68	74	22	68	22	22	68	68	22	22	22	22	22	22	22	22	22	22	68	
31	SysSarani:VMS1-2-D7.command.izbor_znaka	VMS1-2-D7.command.izbor_znaka	dyn_int		0	0	27	29	31	31	31	31	31	31	31	31	31	31	74	27	27	27	27	27	31	31	31	31	31	27	27	31	31	74	27	31	27	27	31	31	29	27	29	27	27	29	27	29	27	27	31	
32	SysSarani:VMS2-D7.command.izbor_znaka	VMS2-D7.command.izbor_znaka	dyn_int		0	0	70	70	70	70	70	70	70	70	70	70	70	70	74	69	69	71	71	71	70	70	70	70	70	70	69	70	70	69	69	70	70	69	70	70	70	70	70	70	70	70	70	70	70	71	70	
33	SysSarani:VMS3-D7.command.izbor_znaka	VMS3-D7.command.izbor_znaka	dyn_int		0	0	70	70	70	70	70	70	70	70	70	70	70	70	74	69	69	70	70	70	70	70	70	70	70	69	70	70	70	69	70	70	69	70	70	70	70	70	70	70	70	70	70	70	70	70	70	
34	SysSarani:VMS4-1-D7.command.izbor_znaka	VMS4-1-D7.command.izbor_znaka	dyn_int		0	0	22	22	68	68	68	68	68	68	68	68	68	68	74	14	14	14	14	14	68	68	68	68	68	22	22	68	68	74	22	68	22	22	68	68	22	22	22	22	22	22	22	22	22	22	68	
